text,score
"


														
															
															
																이런 진실은 더이상 감춰지지 않고 많은 사람들이 알았으면 좋겠어요 ㅠ 
															
														
														
													
",10
"


														
															
															
																조진웅의 맞춤옷을 입은듯한 연기. 경제 영화를 이렇게 쉽게 풀어낼 수 있다니. 
															
														
														
													
",9
"


														
															
															
																정말 영화보면서 너무 슬펐어요.. 더군다나 실화라니.. 꼭 보세요.. 대한민국 국민으로서 용납 할 수 없네요 우리가 왜 5조원을 내야합니까 
															
														
														
													
",10
"




																		부모님 두분다 외환은행 출신. IMF로 인해 어머니는 그만두시고 회사는 살아남았지만 바로 론스타에 인수. 그리고 또 한번의 하나은행으로의 합병. 어렸을 때 눈을 떴는데 눈 앞에 민머리의 아버지가 기억이 납니다. 그때...
																	


",8
"
관람객




																		시사회 본 사람이 좋다좋다 추천해서 어쩌다보니 개봉 조조로 보게됬는데 영화 좋고, 나오면서 곱씹게 되는 영화..현실은 진짜 답답한데, 영화는 나름 통쾌했고, 속이 후련했다. 깨알같은 조연들 얼굴 다 알만한 사람들이고...
																	


",10
"


														
															
															
																저번에 운좋게 시사회 당첨되서 봤는데진심 꼭 봐야될 영화에요... 분노가 차올라서 영화 끝나고 계속 앉아있었네요주말에 또 보러갈 생각입니다.이런 영화가 잘 되야된다고 생각함.. 
															
														
														
													
",10
"
관람객




																		정말 이런 일들이 아무렇지도 않게 일어난다는 게 정말 놀라움.. 고발할 거리를 끊임없이 만들어주는 대한민국.. 이 사건을 대중들에게 알릴 수 있게 영화를 만든 정지영 감독님과 열연한 조진웅 이하늬 배우 연기에 박수 ...
																	


",10
"


														
															
															
																재밌는데..진짜 윗대가리들이 문제여ㅋㅋㅋ 
															
														
														
													
",10
"


														
															
															
																혈압 오르는 영화끝나고 나갈 때 몸에서 열나네 
															
														
														
													
",10
"


														
															
															
																관련자들 중 단 한명도 구속된 사람은 없다. 
															
														
														
													
",9
"




																		자세히 몰랐던 사실은 한국은행도 대한은행도 아닌 외환은행매각 사건인데 영화만 본 사람들은 2012년에 급 벌어진일이라고 생각하겠지만 움직임은 그 전부터 있었고 정부가 늘 바뀔때도 정부에서 함구하고 모르쇠했던 일이었다...
																	


",8
"
관람객


														
															
															
																금융권 이야기라 어려울 줄 알았는데 편하게 이해하며 영화 즐겼어요! 믿고보는 이하늬 작품!! 
															
														
														
													
",10
"


														
															
															
																올해 꼭 봐야할 영화! 
															
														
														
													
",10
"


														
															
															
																연기파 배우들의 향연실화라서 더 집중하게됨p.s 영화보고나면 회가 땡김 ㅎ 
															
														
														
													
",8
"


														
															
															
																영화 전개가 빠르고 재미나요 
															
														
														
													
",10
"
관람객


														
															
															
																잘봤습니다~ 배우님 매력도 한몫~더 무게감이 있었어도 괜찮을듯 하네요. 
															
														
														
													
",10
"
관람객


														
															
															
																대한민국의 깨어있는 국민이라면 무조건 봐야합니다! 
															
														
														
													
",10
"


														
															
															
																작품성을 떠나 외한은행 불법매각을 다뤘다는데 점수를 주고 싶다. 검은 머리 외국인 이야기. 
															
														
														
													
",6
"


														
															
															
																자꾸 좌파 선동 영화라고 하시는데사실 팩트로만 만든 영화 맞습니다저는 한국영화별로 좋아하지도 않고 배우들도 좋아하진 않지만 이 영화는 꼭 봐야하는 영화라고 봅니다 
															
														
														
													
",10
"


														
															
															
																꼭 봐야할 영화~!!!꼭 보세요 
															
														
														
													
",10
"


														
															
															
																현실에서 하지 못한 것을 영화에서 외친다. 
															
														
														
													
",6
"


														
															
															
																정의는 반드시 살아있다고 믿는다! 
															
														
														
													
",10
"
관람객




																		평범한 국민으로서 봤을 때 굉장히 허탈한 생각이 드는 영화입니다. 보통 티비에서나 봤을 법한 엘리트 집단이면서 부까지 갖춘 그들이 대한민국을 손아귀에 쥐고 흔드는 모습을 보니 착잡합니다.. 이게 곧 현실일텐데 그 얼...
																	


",10
"


														
															
															
																배우들 연기만으로 꽉찬 영화. 조진웅이야 말할 것도 없고 이하늬 정말 카리스마 넘쳤음. 
															
														
														
													
",9
"
관람객


														
															
															
																처음에 경제 영화라 어려울 줄 알았는데 그냥 물흐르듯이 양민혁 시점에 맞춰 따라가다보니 충분히 이해됐고 이 상황에 분통터지는 줄!!!! 몰입감 최고다!!!! 
															
														
														
													
",10
"
관람객


														
															
															
																내가 낸 세금이 어디로갔는지 알수있음 
															
														
														
													
",8
"


														
															
															
																사회고발성 영화인데도 너무 무겁지않고 그렇다고 너무 가볍지도 않게 적절하게 재밌고 관심없다가도 영화를 보고 난 후에 찾아보고 싶을정도로 잘만들었다 
															
														
														
													
",10
"


														
															
															
																꼭 알아야 할 영화. 무거운 소재지만 중간중간 숨을 트이게 하는 유머 코드도 인상적. 
															
														
														
													
",10
"


														
															
															
																조진웅배우님 나와서 봤는데.. 연기는 당연 최고! 영화 스토리는 조금 답답 결말이 생각보다... ㅠ 아직 현재진행형이라서 그런가.. 
															
														
														
													
",6
"


														
															
															
																세상이 까맣다는 걸 알게 되는 영화네요 
															
														
														
													
",10
"
관람객


														
															
															
																한사람 한사람의 목소리가 모여 거대한 외침을 만드는 영화무거울줄 알았으나 전혀 무겁지 않고 오히려 뿌린 떡밥 걷는 재미가 있다 
															
														
														
													
",10
"
관람객


														
															
															
																국가부도의 날이후 한국 금융은 어떻게 흘러가는가에대한 생각을 갖고보면 좋을 영화였습니다! 
															
														
														
													
",10
"


														
															
															
																너무시기적절한 영화, 현실에 존재하지않을 검사지만 답답한 국민의 마음을 대변해준다. 
															
														
														
													
",10
"




																		모티브가 된 외환은행 매각 사건을 모르고 봤지만 스토리 자체는 이해가 잘 되었네요. 영화 자체는 그냥저냥 괜찮다는 느낌이었고 부분적으로는 뻔한 스토리를 벗어나려고 한 노력이 보이긴 했어요. 출연진이 화려해서 보는 맛...
																	


",6
"
관람객


														
															
															
																어려울 수 있는 소재를 재밌게 잘 풀어서 영화 진짜 꿀잼으로 봤음 그리고 배우들 연기력이 오짐 
															
														
														
													
",10
"


														
															
															
																몰입도 좋고 볼만합니다연기구멍이 없네요 
															
														
														
													
",9
"




																		영화를 보는 내내 실화를 바탕으로 만들었다고는 하지만 설마 사이다가 있지 않을까 기대하였는데다 보고 난 뒤 씁쓸하네요.. 우리 사회가 이렇다는게 굉장히 화가 나고 많은 분들이 외환은행 매각 사건에 대해 관심을 가져주...
																	


",10
"
관람객


														
															
															
																좋습니다 추천합니다!! 
															
														
														
													
",10
"
관람객


														
															
															
																실화여서 그런지 마지막도 더 와닿았음..! 배우들 연기도 좋고 몰입감 쩔음ㅠㅠ 
															
														
														
													
",10
"
관람객


														
															
															
																완전재미있어요!!  조진웅 짱! 
															
														
														
													
",10
"
관람객


														
															
															
																마지막 장면에서 다같은 느낌을 받앗으면 좋겟다. 울컥 끓어오르는 기분. ost도 오늘 풀렷던데 노래도 존좋!!! 흥해라 
															
														
														
													
",10
"
관람객


														
															
															
																조진웅 마지막 멘트 울림있습니다 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		실제 론스타 사건은 이영화보다 더 지저분합니다. 금융위 금감원 정치인 경제인들 다 한패로 연결이 되어서 외환은행 BIS 조작해서 론스타가 헐값에 매입가능하게 만들고 그리고 10 배 이상의 시세차익으로 팔게했습니다. ...
																	


",9
"




																		수면부족이시거나 히어로물 좋아하는 분들을 위해 만들어진 영화입니다. 부당거래의 류승범처럼 현실성 넘치는 검사의 모습을 기대하고 영화관에 갈 예정이신 분들은 지금 바로 예매취소하세요. 영화자체가 그냥 답도없는 헬조선식...
																	


",1
"
관람객


														
															
															
																론스타 사건. 아직도 진행중이라는 사실 
															
														
														
													
",9
"
관람객




																		사실을 기반으로한 사회고발성 내용이라 재미가 있을까 싶었는데, 기대이상으로 너무 재미있게 봤습니다. 두 마리 토끼를 다 잡았네요. 자극적이거나 폭력적이지도 않아서 가족끼리 가서 봐도 좋을 것 같습니다. 배우들의 연기...
																	


",10
"


														
															
															
																배우들 연기, 연출 모두 좋았음. 모두들 한번쯤 보면 좋을 것 같은 영화. 
															
														
														
													
",10
"


														
															
															
																통쾌한척하나 실제론 아무것도 바뀐게없는 현실적인 한국영화 
															
														
														
													
",8
"
관람객




																		지금까지 봤던 실화소재 영화 중 제일 재미있었다! 어렵게 느껴질 수 있는 경제 이야기를 이렇게 흥미진진하게 풀어내신 정지영 감독님께 박수를! 조진웅 이하늬 캐스팅도 찰떡이고 배우들 연기력도 넘나 완벽한 것! 올해 가...
																	


",10
"




																		실화 바탕으로 해서 극초반엔 약간 긴장감이 떨어지지만, 중반을 지나면서부터 몰아치는 이야기와 배우들의 연기가 정말 너무 감동적이었어요 영화 끝나고 관련 사건들 찾아보게 되고, 여러모로 경각심을 일깨워주는 영화였습니다...
																	


",9
"


														
															
															
																꿀잼 시사회에서 보고왔어요 강추입니다 
															
														
														
													
",10
"




																		영화의 디테일이 엄청나게 부족함. 편집도 엉망이고 인물들은 밋밋함. 사람을 죽일려면 제대로 죽이던가 어설프게 사고로 위장하다 걸리는데 두번째에는 더 어설프게 죽이려고 함. 금융권에 대한 최소한의 공부라도 좀 하고 각...
																	


",1
"


														
															
															
																시의적절하고 날카로운, 이 시대에 꼭 필요한 영화. 
															
														
														
													
",10
"


														
															
															
																생생한 뉴스 보는 듯한 기분 
															
														
														
													
",10
"


														
															
															
																사건을 알기 쉽게 스토리에 잘 담아서 이해하기 쉬웠고 참 이세상에 나쁜놈들이 많다는걸 다시한번 느낍니다 
															
														
														
													
",10
"


														
															
															
																10점 만점에 10점이 아깝지 않은 영화!안보시면 정말 후회할겁니다!  강추! 
															
														
														
													
",10
"


														
															
															
																오그라드는 대사 식상한 연출 시나리오 
															
														
														
													
",1
"


														
															
															
																다떠나서 그냥 재미가 없음.. 최대한 집중하려고 봐도 재미가 없음 
															
														
														
													
",6
"


														
															
															
																스토리도 좋고 연기도 잘하시고 영화는 재밌게 봤는데 이경영 나오는 줄 알았으면 안 봤을거예요... 미성년자 성매매한 전과자를 왜 자꾸들 캐스팅하는지 도무지 모르겠네요. 얼굴만 나와도 눈살 찌푸려지고 짜증났음ㅠㅠ 
															
														
														
													
",6
"
관람객




																		경제에 대해 1도 몰라서 이해가 될까싶었는데그런 걱정이 필요 없을 정도로 너무 재미있게 봤다전에 봤던 국가부도의 날도 생각나고...조진웅이 쉽게 잘 설명해줘서 그런듯!!암튼 요즘 본 영화중에 가장 기억에 남고 재미있...
																	


",9
"
관람객


														
															
															
																영화 다 보고 자막 마지막 줄을 보며 깊은 빡침이..사실적이라 참 씁쓸했고, 내용이 재미있는 영화일순 없다..  재미있고 없고로 표현할 수 없는 영화.. 
															
														
														
													
",10
"
관람객



",10
"


														
															
															
																조진웅 이하늬.... 와 은행에 대해 다시 생각하게 되네요한번쯤 보면 좋을 영화 
															
														
														
													
",10
"


														
															
															
																많은 대한민국 국민들이 봤으면 한다. 더이상 눈뜨고 코베이는건 안되겠다. 화가난다. 
															
														
														
													
",10
"


														
															
															
																그냥.. 무조건... 꼭 봐야하는 영화다. 여운이 길다. 
															
														
														
													
",10
"


														
															
															
																사실을 바탕으로 제작한 영화의 연출, 스토리, 특히 배우들의 연기 정말 최고입니다. 너무 재밌게 봤어요. 특히 마지막 장면은 정말 전율이 오르네요~전국민이 꼭 봐야할영화입니다.강추!!! 
															
														
														
													
",10
"


														
															
															
																그냥 피디수첩 한편봤네 근데 평점높은거 완전 작업한거같네 
															
														
														
													
",1
"


														
															
															
																조조로보고왔습니다! 조용하게 몰입해서봤네요 아직도 우리나라에이런사람들이있다는게..ㅋㅋㅋ 
															
														
														
													
",10
"


														
															
															
																시사회가서 재밌게 봄 재밌는 것도 재밌지만 잘 몰랐던 내용이라 볼수록 열받더라ㅜㅜㅜ주말에 한번 더 볼거임 
															
														
														
													
",9
"
관람객




																		이야기자체는 아직 끝나지않아서 뭔가 통쾌하진않아요 하지만 조진웅님이랑 이하늬님 연기가 너무 좋고 감정선같은게 정말 잘살려져있고 이런 범죄영화는 제가 준반까지 이해를 잘하지못하는데 중간중간 해석처럼 다시 말해주는 대본...
																	


",10
"


														
															
															
																실제 사건은 2003년에 일어났는데 명박이랑 부시가 왜나오냐 ㅋㅋㅋ개웃기네 
															
														
														
													
",4
"


														
															
															
																조조로 보고옴 걍 다 봤음좋겠음 
															
														
														
													
",9
"


														
															
															
																모두가 꼭 봤으면하는 영화입니다. 
															
														
														
													
",10
"


														
															
															
																재밌어요 추천 드립니다 
															
														
														
													
",10
"


														
															
															
																앞으로도 이런 영화가 많이 나왔으면 좋겠네요. 나쁜 놈들이라고 하고 끝낼 게 아니라 우리도 실력을 키워서 금융자본으로부터 쥐도새도 모르게 털리는 일은 없었으면 좋겠습니다.. 
															
														
														
													
",9
"


														
															
															
																무조건 봐야할 영화 입니다겁나게 재밌습니다 
															
														
														
													
",10
"
관람객


														
															
															
																연기력은 좋다. 스토리 개연성 한국영화의 한계 
															
														
														
													
",3
"


														
															
															
																스쳐지나간 실화의 몰랐던 이야기를 연출과 배우의 연기로 쫄깃하게 풀어내다. 
															
														
														
													
",10
"


														
															
															
																이건 꼭봐야함.. 어휴.. 
															
														
														
													
",10
"


														
															
															
																영화적인 작품성이나 재미는 없는데 너무 띄워주는 분위기.. 기회주의적인 감독. 노무현때는 앞장서서 반대하더니~ 
															
														
														
													
",5
"




																		연출 을 기획하고 제작하는 입장으로서 영상의 흐름이 너무많이 끊김... 컷편집자체가 잘못되었다는 판단이 나만의 생각이 아닐것이며 감독이 전하고자 하는 메세지는 영화 시작 과 끝 실화를 설명하는 텍스트 외에는 영상으로...
																	


",1
"


														
															
															
																K갬성에 당했다 ... 
															
														
														
													
",5
"


														
															
															
																조진웅 연기가 한층 더 발전되고, 달라진 모습을 보인다. 거기에 더불어 이야기가 주는 울림은 이 영화가 얼마나 좋은 영화고, 필요한 영화인지 말해준다. 다들 꼭 보길 
															
														
														
													
",10
"


														
															
															
																연출이 너무 올드함. 역시나 감독의 정치성향이 너무 드러나있고 시나리오도 너무 과장돼있음 
															
														
														
													
",4
"
관람객


														
															
															
																씁쓸하고 슬펐어요... 이런걸 잘 몰랐던 내가 창피하기도 하고요.. 재밌습니다! 
															
														
														
													
",10
"


														
															
															
																이렇게 나만 당할순 없지 ㅠ ㅠ 
															
														
														
													
",10
"


														
															
															
																추천 누르시면 크리스마스 연인과 보낼거에요♡ 
															
														
														
													
",10
"


														
															
															
																권상우 대사 많이 없던게 신의한수 
															
														
														
													
",8
"


														
															
															
																딱 말할께..권상우 인생작 나왔다...최근 몇달동안 본것중 최고다...돈이 안아깝네 
															
														
														
													
",10
"
관람객


														
															
															
																신의한수도 극장에서 관람했었는데 1편보다 액션이나 바둑 퀄리티가 더 높아진듯. 배우들 연기 구멍 없고, 오랜만에 권상우 액션이 멋있었다 
															
														
														
													
",10
"


														
															
															
																타짜2 타짜3 감독들아 이거보고 반성하자...3편은 정우성 만나는걸로 가즈아!!!! 
															
														
														
													
",10
"


														
															
															
																영화 보신분들 영화 잼있다 추천 재미없다  비추천 부탁드립니다! 
															
														
														
													
",10
"


														
															
															
																진짜 1편보다 잘만들었다 
															
														
														
													
",10
"




																		처음 들어보는 감독과 나에게는 기대치가 높지 않은 배우였는데, 보고나서 많이 생각이 바뀌었습니다. 권상우 배우님은 대사가 많지는 않았지만 연기가 깊어진듯한 느낌이었고 연출은 영화 ‘타짜’ 보다 더 쫄깃한 느낌이었습니...
																	


",10
"
관람객


														
															
															
																후속작이라고 들어서 재미없을까봐 걱정했는데진짜 재미있네요 
															
														
														
													
",10
"
관람객


														
															
															
																머리아픈거 없는 간만에 보는 오락영화!! 시간 순삭!! 특히 장성무당역 대박!! 고개들지 말라혔지~ 
															
														
														
													
",10
"


														
															
															
																솔직히 개잘만들었음. 특히 액션신 ㅇㅇ 까는 사람들 말 믿지 말고 진짜 한번 직접 보고 판단하세요. 
															
														
														
													
",10
"


														
															
															
																바둑은 거둘뿐 액션영화임 ㅋㅋㅋㅋ 
															
														
														
													
",10
"


														
															
															
																바둑안에 절묘한 인생살이와 삶의 애환을 통찰시키고 나발이고 아따 이집 액션 잘하네 액션맛집이네 
															
														
														
													
",10
"


														
															
															
																주말에 보려고 하는데 재밌으면 추천 부탁합니다 
															
														
														
													
",10
"


														
															
															
																82김지영보다  100조배잼있습니다 
															
														
														
													
",10
"


														
															
															
																진짜 아역까지도 연기파..권상우배우님 연기잘하는데? 다음편도빨리찍어주세요.. 
															
														
														
													
",10
"


														
															
															
																박평식 형 3점은심했다아ㅡ 
															
														
														
													
",8
"




																		솔직히 전작보다 노잼일까바 기대 1도안햇는데... 바둑도 두고 액션도 하고 다한다 ㅋㅋㅋ 바둑둬서 지면 정직하게 죗값을 치루는 신박한 영화!! 긴장감쩔 특히 부산잡초랑 무당역할 한 배우들 연기 지렷따 갠적으로 내취향...
																	


",10
"


														
															
															
																어제 시사회 보고 왔는데 재미있더만300만 이상 예상 
															
														
														
													
",9
"


														
															
															
																다른건 하나도 모르겠고, 무당연기 소름이다. 하... 
															
														
														
													
",10
"


														
															
															
																꿀잼이네요 바둑 잘몰라도 재밌음 
															
														
														
													
",10
"


														
															
															
																겨울왕국 출고전에 꼭 봐야되는 영화 ㅋㅋ 재밌고 감동 원래 시리즈편은 망한다는 편견 사라지게 하는 영화 강력 추천 
															
														
														
													
",10
"


														
															
															
																올해 나온 한국영화들의 완성도가 낮아서 그런가 상당히 돋보임. 이 정도면 액션도, 스릴도, 연기도 모든 면에서 평타는 쳤다고 봄. 
															
														
														
													
",8
"


														
															
															
																권상우배우님  대사는 적었지만  표정으로 다 말하는거 같아요 모든 배우들 구멍하나 없이 다 잘하시고 바둑은 잘 모르지만 시간 가는줄 모르게 봤어요 액션이 장난이 아니예여 ㅋ 
															
														
														
													
",9
"


														
															
															
																권상우는 액션 배우 였다! 우도환 역할은 없애고 김성균 역할을 더 자세히 표현해 줬더라면... 아쉽. 우도환 연기는 잘하는데 그 캐릭터가 너무나도 갑툭튀. 
															
														
														
													
",10
"


														
															
															
																정말 시간가는줄 모르고 봤네요~~골목액션신이랑 화장실액션 최고였어요~~ 
															
														
														
													
",10
"


														
															
															
																박평식으로 기준잡고 보지마세요 ㄹㅇ꿀잼이니 
															
														
														
													
",10
"


														
															
															
																몸이 좋아야 바둑을 잘두는군 
															
														
														
													
",10
"


														
															
															
																생각 없이 재미나게 봤네~ 바둑은 몰라도 상관 없음 
															
														
														
													
",10
"
관람객


														
															
															
																뭐야..권상우 이렇게 멋있었냐고ㅠㅠㅠ.. 
															
														
														
													
",10
"


														
															
															
																무슨 영화 볼지 고민하다가 시간대 맞는 영화 선택해서 그냥 본건데... 이 영화를 본건 신의한수였다!! 잼있었어용ㅋ 
															
														
														
													
",10
"


														
															
															
																전문가라 칭하고 3점 처 준거보니 이건모 그냥 봐야하는 영화다.저자는 영화를 모루고 점수부터 주는게 급급하다. 
															
														
														
													
",10
"


														
															
															
																평식이형 형말듣고 안볼뻔했자나요~제발 눈으로 영화좀 보세요 그냥 막 까면 자기가 뭐 되는 예술가 인줄 아나봐.. 
															
														
														
													
",10
"
관람객


														
															
															
																액션이 진짜 지렸음 ㅇㅇ 악역 캐릭터들이 다 매력만점이여서, 귀수가 새 대결 스테이지 오를 때마다 기대되고 좋았어여 바둑은 거들뿐 화끈한 액션이었다.... 
															
														
														
													
",10
"


														
															
															
																장성무당..누구냐 넌 
															
														
														
													
",10
"
관람객


														
															
															
																이 영화만의 차별화된 비주얼과 매력을 갖춘 ""NEW"" 캐릭터 오락 액션 무비 
															
														
														
													
",10
"


														
															
															
																권상우 우도완 김희원 다 실력파고 연기 잘하는데 허성태 진짜 OO끼처럼 연기 잘하네 살벌하네 
															
														
														
													
",10
"




																		박평식 평론가 3점 기준이 궁금합니다 직접 제작해보시면 3점이 아니라 8점 주겠죠.. 다차려놓은 밥상에 숟가락만 얻으시면서 요리가인척 까다롭기만한 진소리꾼..전에 람보 3점 준거기억하죠? 궁금해서 보니 8점대는 충분...
																	


",8
"


														
															
															
																한순간도 눈을 뗄 수 없는 소름 돋는 연기.. 귀수랑 장성무당 바둑 둘 땐 숨소리도 못낼만큼 긴장감 최고 였어요 시간 가는 줄 모르고 봤습니다!!! 
															
														
														
													
",10
"
관람객


														
															
															
																액션 존멋이었음 보는내내 긴장되고 재밌게봄 
															
														
														
													
",10
"
관람객


														
															
															
																권상우가 대사가 많지않아서 멋있어보이는듯요..^^;; 재미있었어요. 타짜2,3에 비하면 훨 재미있네요 
															
														
														
													
",10
"


														
															
															
																박평식 진짜...면상 한번 보고싶다 
															
														
														
													
",9
"


														
															
															
																평론가 박평식 또라인가 ㅋㅋ 
															
														
														
													
",10
"


														
															
															
																오줌참고 계속 봄 레알 영화본게 신의 한수 !! 
															
														
														
													
",10
"


														
															
															
																기대했던 것보다 훨씬 재밌었어요. 지루할 틈이 없었네요. 이번에 개봉한 터미네이터보다 훨씬 재밌음!! 
															
														
														
													
",10
"


														
															
															
																속편 같지 않은 속편,1편 정우성의 아우라가 전혀 느껴지지지 않았다 권상우 최고의 인생작, 익숙한 스토리이긴 하나 전혀 지루지는 연출과 표현 , 영화의 크라이막스 마지막 한수는 그야말로 소름 
															
														
														
													
",8
"


														
															
															
																다음편 신의한수 ; 알파고 
															
														
														
													
",8
"


														
															
															
																권상우가 말안하니간 졸라 간지나긴함 대사가 많지안아 영화가 잼잇어요 
															
														
														
													
",10
"
관람객


														
															
															
																 권상우 연기 너무 좋고 주연배우들의 케릭터가인상적으로 잘 묘사 되었음. 영화가 끝날때 까지긴장감이 유지되어 재미를 더해줬음. 
															
														
														
													
",9
"


														
															
															
																이정도면 속편치고 잘 만든 영화.스토리도 죽은 죽은누나 위해서 복수하는마지막 바둑씬도 첫수부터 마지막수까지 계산된 플레이죽을 사.액션도 화장실에서 불끄고 하는씬 멋있어요~~조연들 연기도 오점하나 없네요~~ 
															
														
														
													
",10
"


														
															
															
																돈이 아깝지 않는 바둑영화 였습니다...바둑이 이렇게 무섭습니다. 
															
														
														
													
",10
"


														
															
															
																500만은 그냥 넘길듯 재밌음 남자들이 좋아할 영화 . 아예 러브씬 자체가 아니라 여주인공이 없음 
															
														
														
													
",9
"


														
															
															
																전편은 결국 싸워서 다 이길정도인데 왜 바둑을 두는게 이상하긴 했는데 후속작이 더 나음 
															
														
														
													
",10
"


														
															
															
																바둑두게 옥땅으로 따라와~ 
															
														
														
													
",8
"
관람객


														
															
															
																배우들 완벽 몰입 연기가 최고! 재미지고 볼만함ㅋ 
															
														
														
													
",10
"


														
															
															
																심장 쫄깃하게 스릴넘치고 가끔 웃긴데 또 무섭고 배우들 연기 너무 잘하고 ㅜ 기대이상으로 재밌고 충격적이었습니당 
															
														
														
													
",10
"


														
															
															
																권상우 연기 잘허네~~ 
															
														
														
													
",10
"


														
															
															
																배우들의 연기 시너지가 대단하다. 스토리 연출 음악 연기 perfect 
															
														
														
													
",10
"


														
															
															
																배우들 연기 개굿입니다... 
															
														
														
													
",10
"


														
															
															
																졸잼졸잼 대박 재밋음 평론가들 말따윈 듣지 마샘 
															
														
														
													
",10
"




																		기대하면 실망크다고했는데 신의한수 이전꺼보다 백배 재밌었고 솔직히 타짜 시리즈보다 더 재밌었고 의외로 스토리가 탄탄해서 진짜 중간에 잠깐도 안지루하고 끝날때까지 몰입해서봤음~스토리탄탄하고 연기도괜찮고 여잔데도 넘나 ...
																	


",10
"
관람객


														
															
															
																액션, 연기 다 대박이고 꿀잼입니다!! 
															
														
														
													
",10
"


														
															
															
																진짜 3편은 권상우와 정우성이 만났음좋겠다..이둘이 영화에서 만난적없자나!? 
															
														
														
													
",9
"


														
															
															
																1편도 재미있게봤는데 2펀은 더 재미있네요 시간가는줄 모르고봤어요~ㅎㅎ배우님들이 연기를 너무 잘하세요 특히 권상우 배우님 연기 정말최고에요!인생캐릭터만나신듯~~조만간 또 보러가야겠어요 완전 강추ㅎㅎ 
															
														
														
													
",10
"
관람객


														
															
															
																잘만든 영화인지 어쩐지는 상관없이 오로지 오락영화로서는 우리나라 영화중에서 손에 꼽을 만큼 재밌다. 
															
														
														
													
",10
"


														
															
															
																권상우인생작!!기대안하고봤는데겁나쫄깃쫄깃!!영리한각본과연출하반기기대작일세~~ 
															
														
														
													
",10
"


														
															
															
																주말에보려가려는데 잼있으면 추천부탁드립니다 제에발~~ 
															
														
														
													
",8
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																원래 후속편들은 노잼이던데 귀수편은 그 기대를 저버렸다화장실 액션씬이 압도적이다그리고 아쉬운건 외톨이캐릭터는 없어도 될 부분인거 같아 아쉽다 
															
														
														
													
",10
"


														
															
															
																미쳤다 존나 재밌다!두번봐라!! 
															
														
														
													
",10
"
관람객


														
															
															
																배우들 캐릭터가 진짜 다 매력적이고 액션도 흥미진진!! 
															
														
														
													
",10
"




																		바둑영화지만 바둑을 몰라도 부담없이 볼수 있는 액션이 시원하고, 주인공 귀수역의 권상우배우와 주변 인물들과의 케미가 재미를 더한다.20대시절 이상의 몸매를 선보이는 권상우배우의 자기관리에도 감탄하게 되며 보게 된다~...
																	


",10
"


														
															
															
																조연들 연기가 대단하고 스토리도 잼있고 요즘본것중에 가장 잼있어요 
															
														
														
													
",10
"


														
															
															
																 다음편 빨리 빨리 빨리 빨리 빨리 
															
														
														
													
",9
"
관람객


														
															
															
																뭔가 정통 무협물을 보는 듯한 클래식이 있네요. 뜻박의 만듦새에 엄청 집중해서 봤고 전편보다 액션이 잔인하지 않아서 좋았어요!! 배우들이야 뭐.. 장성무당 완전 ㅎㄷㄷ~ 추천합니다 ㅎㅎ 
															
														
														
													
",10
"


														
															
															
																우연히 봤는데 긴장감 넘치고 재미 있었어요~권상우 너무 멋있어요~~!! 
															
														
														
													
",10
"


														
															
															
																생각보다 엄청 재밌었움 ㅎㅎ 
															
														
														
													
",10
"


														
															
															
																82년생 김지영 보고싶었는데 남편한테 져서 보게 됐구요진짜 별 기대감 없었는데 와~ 권상우님 인생작이 될 듯모든 출연진들의 환상의 케밐ㅋㅋㅋ진짜 시간가는줄 모르고 봤어요진짜 꿀잼~!! 
															
														
														
													
",10
"


														
															
															
																영화계에 이런말이 만들어졌다 박평식이 까는영화는 다 재밌다는거ㅋㅋㅋ진짜 영화볼줄 모름...어째 평론가 라는 사람이늘 대중들과 따로놀까??머릿속에 뭐가들어있는지, 무슨생각으로영화보고 판단을 하는지 궁금하네.. 
															
														
														
													
",10
"


														
															
															
																액션 영화 답게 영화 스토리의 진행이 빠르고 명쾌해서 부담없이 관람하기 딱 좋은 영화였습니다.특히, 다양한 장소에서 이루어지는 격투씬들의 특징을 잘 살려서 독특하게 연출한 것들이 멋졌습니다. 
															
														
														
													
",10
"


														
															
															
																여기 댓글보지말구 그냥 보세요 완전 재미있어요 
															
														
														
													
",10
"


														
															
															
																보세요~보셔야합니다배우님들이 연기를 너무 잘하셨어~집중해서 볼수밖에없는영화  뜸뜸히 웃음포인트도 잡아주시고...짜장~권상우  고생하신배우님들 응원합니다 
															
														
														
													
",10
"
관람객


														
															
															
																권상우 아역이 우도환아역인줄 알앗슴 결론 꿀잼임 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		1편에서 나온 감옥신 떡밥회수가 안된게 아쉽고 홍마담은 굳이 있어야 하는 배역인지 의문입니다. 귀수와 황덕용9단의 스토리는 좋았는데 외톨이는 너무 뜬금없는 느낌. 그래도 짱상우 액션신 좋았고 바둑을 잘몰라도 흥미있게...
																	


",8
"


														
															
															
																한국영화 가뭄에 단비같은 영화ㅎㅎ3편에 권상우랑 정우성같이나오면 크흐 
															
														
														
													
",10
"


														
															
															
																근래 본 영화중에서는  최고 
															
														
														
													
",10
"


														
															
															
																1편보다 더 잘만들었고 보는 2시간 내내 지루할틈이 없었음 
															
														
														
													
",10
